#!/home/cat/dmapa/gnuplot/bin/gnuplot
#
#    
#    	G N U P L O T
#    	Version 6.0 patchlevel 0    last modified 2023-12-09 
#    
#    	Copyright (C) 1986-1993, 1998, 2004, 2007-2023
#    	Thomas Williams, Colin Kelley and many others
#    
#    	gnuplot home:     http://www.gnuplot.info
#    	faq, bugs, etc:   type "help FAQ"
#    	immediate help:   type "help"  (plot window: hit 'h')
GNUTERM = "x11"
I = {0.0, 1.0}
VoxelDistance = 0.0
GridDistance = 0.0
ticsfont = "Helvetica,18"
titlefont = "Helvetica,18"
labelfont = "Helvetica,32"
pH = -0.767
Ag_records = 124
Ag_invalid = 0
Ag_headers = 0
Ag_blank = 0
Ag_blocks = 1
Ag_outofrange = 0
Ag_columns = 3
Ag_mean_x = -0.618
Ag_stddev_x = 0.357945526581909
Ag_ssd_x = 0.35939764421413
Ag_skewness_x = -7.71142826011296e-16
Ag_kurtosis_x = 1.79984390243902
Ag_adev_x = 0.31
Ag_mean_err_x = 0.0321444572054384
Ag_stddev_err_x = 0.0227295636675262
Ag_skewness_err_x = 0.21997067253203
Ag_kurtosis_err_x = 0.43994134506406
Ag_sum_x = -76.632
Ag_sumsq_x = 63.246076
Ag_min_x = -1.233
Ag_max_x = -0.00300000000000011
Ag_median_x = -0.618
Ag_lo_quartile_x = -0.928
Ag_up_quartile_x = -0.308
Ag_index_min_x = 0
Ag_index_max_x = 123
Ag_mean_y = -5.01306631663016
Ag_stddev_y = 2.0037430894298
Ag_ssd_y = 2.01187189801805
Ag_skewness_y = -5.26521374865133e-06
Ag_kurtosis_y = 1.79985045063538
Ag_adev_y = 1.73534797377156
Ag_mean_err_y = 0.179941441380552
Ag_stddev_err_y = 0.12723781341667
Ag_skewness_err_y = 0.21997067253203
Ag_kurtosis_err_y = 0.43994134506406
Ag_sum_y = -621.62022326214
Ag_sumsq_y = 3614.08171265783
Ag_min_y = -8.45585707807079
Ag_max_y = -1.57036177994911
Ag_median_y = -5.01306435761911
Ag_lo_quartile_y = -6.74841037244619
Ag_up_quartile_y = -3.27771834285861
Ag_index_min_y = 123
Ag_index_max_y = 0
Ag_slope = -5.59789951432139
Ag_intercept = -8.47256821648078
Ag_slope_err = 2.4505074049727e-06
Ag_intercept_err = 1.75009639182299e-06
Ag_correlation = -0.99999999998831
Ag_sumxy = 295.224669442222
Ag_pos_min_y = -0.00300000000000011
Ag_pos_max_y = -1.233
Au_records = 124
Au_invalid = 0
Au_headers = 0
Au_blank = 0
Au_blocks = 1
Au_outofrange = 0
Au_columns = 3
Au_mean_x = -0.618
Au_stddev_x = 0.357945526581909
Au_ssd_x = 0.35939764421413
Au_skewness_x = -7.71142826011296e-16
Au_kurtosis_x = 1.79984390243902
Au_adev_x = 0.31
Au_mean_err_x = 0.0321444572054384
Au_stddev_err_x = 0.0227295636675262
Au_skewness_err_x = 0.21997067253203
Au_kurtosis_err_x = 0.43994134506406
Au_sum_x = -76.632
Au_sumsq_x = 63.246076
Au_min_x = -1.233
Au_max_x = -0.00300000000000011
Au_median_x = -0.618
Au_lo_quartile_x = -0.928
Au_up_quartile_x = -0.308
Au_index_min_x = 0
Au_index_max_x = 123
Au_mean_y = -2.77610726675311
Au_stddev_y = 2.84208051732711
Au_ssd_y = 2.85361030307639
Au_skewness_y = -0.276923656654034
Au_kurtosis_y = 2.18630573404215
Au_adev_y = 2.39464042383661
Au_mean_err_y = 0.255226364849474
Au_stddev_err_y = 0.180472293322655
Au_skewness_err_y = 0.21997067253203
Au_kurtosis_err_y = 0.43994134506406
Au_sum_y = -344.237301077385
Au_sumsq_y = 1957.23995971272
Au_min_y = -9.19839563033263
Au_max_y = 1.83177451668621
Au_median_y = -2.63541818037097
Au_lo_quartile_y = -4.88839661068117
Au_up_quartile_y = -0.383661845508489
Au_index_min_y = 123
Au_index_max_y = 0
Au_slope = -7.88019006619473
Au_intercept = -7.64606472766145
Au_slope_err = 0.0880524983087482
Au_intercept_err = 0.0628850821949899
Au_correlation = -0.99246969451181
Au_sumxy = 87.5421323891552
Au_pos_min_y = -0.00300000000000011
Au_pos_max_y = -1.233
Cu_records = 124
Cu_invalid = 0
Cu_headers = 0
Cu_blank = 0
Cu_blocks = 1
Cu_outofrange = 0
Cu_columns = 3
Cu_mean_x = -0.618
Cu_stddev_x = 0.357945526581909
Cu_ssd_x = 0.35939764421413
Cu_skewness_x = -7.71142826011296e-16
Cu_kurtosis_x = 1.79984390243902
Cu_adev_x = 0.31
Cu_mean_err_x = 0.0321444572054384
Cu_stddev_err_x = 0.0227295636675262
Cu_skewness_err_x = 0.21997067253203
Cu_kurtosis_err_x = 0.43994134506406
Cu_sum_x = -76.632
Cu_sumsq_x = 63.246076
Cu_min_x = -1.233
Cu_max_x = -0.00300000000000011
Cu_median_x = -0.618
Cu_lo_quartile_x = -0.928
Cu_up_quartile_x = -0.308
Cu_index_min_x = 0
Cu_index_max_x = 123
Cu_mean_y = -3.40467328009523
Cu_stddev_y = 2.20605759924118
Cu_ssd_y = 2.21500715971801
Cu_skewness_y = -0.000499286379623269
Cu_kurtosis_y = 1.8004552186712
Cu_adev_y = 1.91047305054918
Cu_mean_err_y = 0.198109820700087
Cu_stddev_err_y = 0.140084797636683
Cu_skewness_err_y = 0.21997067253203
Cu_kurtosis_err_y = 0.43994134506406
Cu_sum_y = -422.179486731808
Cu_sumsq_y = 2040.85279414516
Cu_min_y = -7.20280780246488
Cu_max_y = 0.385252798185725
Cu_median_y = -3.40446501715851
Cu_lo_quartile_y = -5.31473375236213
Cu_up_quartile_y = -1.49419997259393
Cu_index_min_y = 123
Cu_index_max_y = 0
Cu_slope = -6.16310927036504
Cu_intercept = -7.21347480918082
Cu_slope_err = 0.000241180908468057
Cu_intercept_err = 0.000172245893576983
Cu_correlation = -0.999999906585156
Cu_sumxy = 162.990524267333
Cu_pos_min_y = -0.00300000000000011
Cu_pos_max_y = -1.233
Ir_records = 124
Ir_invalid = 0
Ir_headers = 0
Ir_blank = 0
Ir_blocks = 1
Ir_outofrange = 0
Ir_columns = 3
Ir_mean_x = -0.618
Ir_stddev_x = 0.357945526581909
Ir_ssd_x = 0.35939764421413
Ir_skewness_x = -7.71142826011296e-16
Ir_kurtosis_x = 1.79984390243902
Ir_adev_x = 0.31
Ir_mean_err_x = 0.0321444572054384
Ir_stddev_err_x = 0.0227295636675262
Ir_skewness_err_x = 0.21997067253203
Ir_kurtosis_err_x = 0.43994134506406
Ir_sum_x = -76.632
Ir_sumsq_x = 63.246076
Ir_min_x = -1.233
Ir_max_x = -0.00300000000000011
Ir_median_x = -0.618
Ir_lo_quartile_x = -0.928
Ir_up_quartile_x = -0.308
Ir_index_min_x = 0
Ir_index_max_x = 123
Ir_mean_y = 2.06050528341525
Ir_stddev_y = 1.89996253646134
Ir_ssd_y = 1.90767032687878
Ir_skewness_y = -0.0606421818205772
Ir_kurtosis_y = 1.80690712165054
Ir_adev_y = 1.64462481294701
Ir_mean_err_y = 0.170621672600348
Ir_stddev_err_y = 0.120647741713097
Ir_skewness_err_y = 0.21997067253203
Ir_kurtosis_err_y = 0.43994134506406
Ir_sum_y = 255.502655143491
Ir_sumsq_y = 974.086918204403
Ir_min_y = -1.30987059317412
Ir_max_y = 5.23091099317278
Ir_median_y = 2.10624323170386
Ir_lo_quartile_y = 0.431646603782352
Ir_up_quartile_y = 3.71652775011118
Ir_index_min_y = 123
Ir_index_max_y = 0
Ir_slope = -5.30660828934277
Ir_intercept = -1.21897863939859
Ir_slope_err = 0.0108669738794657
Ir_intercept_err = 0.00776094442232443
Ir_correlation = -0.999744290764006
Ir_sumxy = -242.209380075611
Ir_pos_min_y = -0.00300000000000011
Ir_pos_max_y = -1.233
Ni_records = 124
Ni_invalid = 0
Ni_headers = 0
Ni_blank = 0
Ni_blocks = 1
Ni_outofrange = 0
Ni_columns = 3
Ni_mean_x = -0.618
Ni_stddev_x = 0.357945526581909
Ni_ssd_x = 0.35939764421413
Ni_skewness_x = -7.71142826011296e-16
Ni_kurtosis_x = 1.79984390243902
Ni_adev_x = 0.31
Ni_mean_err_x = 0.0321444572054384
Ni_stddev_err_x = 0.0227295636675262
Ni_skewness_err_x = 0.21997067253203
Ni_kurtosis_err_x = 0.43994134506406
Ni_sum_x = -76.632
Ni_sumsq_x = 63.246076
Ni_min_x = -1.233
Ni_max_x = -0.00300000000000011
Ni_median_x = -0.618
Ni_lo_quartile_x = -0.928
Ni_up_quartile_x = -0.308
Ni_index_min_x = 0
Ni_index_max_x = 123
Ni_mean_y = -1.29194632919281
Ni_stddev_y = 1.54453657729886
Ni_ssd_y = 1.55080247149489
Ni_skewness_y = 0.276550125289134
Ni_kurtosis_y = 1.93976911322492
Ni_adev_y = 1.31815037892012
Ni_mean_err_y = 0.138703479228581
Ni_stddev_err_y = 0.0980781707366972
Ni_skewness_err_y = 0.21997067253203
Ni_kurtosis_err_y = 0.43994134506406
Ni_sum_y = -160.201344819909
Ni_sumsq_y = 502.785100959978
Ni_min_y = -3.71885540602511
Ni_max_y = 1.70948282341836
Ni_median_y = -1.47608329583503
Ni_lo_quartile_y = -2.59985043931955
Ni_up_quartile_y = -0.0364838016747139
Ni_index_min_y = 123
Ni_index_max_y = 0
Ni_slope = -4.29145560200793
Ni_intercept = -3.94406589123372
Ni_slope_err = 0.0407584967881909
Ni_intercept_err = 0.029108787029328
Ni_correlation = -0.994542542948393
Ni_sumxy = 30.8239302218025
Ni_pos_min_y = -0.00300000000000011
Ni_pos_max_y = -1.233
Pd_records = 124
Pd_invalid = 0
Pd_headers = 0
Pd_blank = 0
Pd_blocks = 1
Pd_outofrange = 0
Pd_columns = 3
Pd_mean_x = -0.618
Pd_stddev_x = 0.357945526581909
Pd_ssd_x = 0.35939764421413
Pd_skewness_x = -7.71142826011296e-16
Pd_kurtosis_x = 1.79984390243902
Pd_adev_x = 0.31
Pd_mean_err_x = 0.0321444572054384
Pd_stddev_err_x = 0.0227295636675262
Pd_skewness_err_x = 0.21997067253203
Pd_kurtosis_err_x = 0.43994134506406
Pd_sum_x = -76.632
Pd_sumsq_x = 63.246076
Pd_min_x = -1.233
Pd_max_x = -0.00300000000000011
Pd_median_x = -0.618
Pd_lo_quartile_x = -0.928
Pd_up_quartile_x = -0.308
Pd_index_min_x = 0
Pd_index_max_x = 123
Pd_mean_y = 1.03554747224693
Pd_stddev_y = 2.59880059709522
Pd_ssd_y = 2.60934344199597
Pd_skewness_y = 0.231964697152742
Pd_kurtosis_y = 1.88252408224209
Pd_adev_y = 2.2322126035208
Pd_mean_err_y = 0.233379183074325
Pd_stddev_err_y = 0.165024002939632
Pd_skewness_err_y = 0.21997067253203
Pd_kurtosis_err_y = 0.43994134506406
Pd_sum_y = 128.40788655862
Pd_sumsq_y = 970.439265731698
Pd_min_y = -3.10668214091598
Pd_max_y = 5.94156339118186
Pd_median_y = 0.719893476329076
Pd_lo_quartile_y = -1.16906579907025
Pd_up_quartile_y = 3.23475896979346
Pd_index_min_y = 123
Pd_index_max_y = 0
Pd_slope = -7.23154514207859
Pd_intercept = -3.43354742555764
Pd_slope_err = 0.0584683948520231
Pd_intercept_err = 0.0417567915357298
Pd_correlation = -0.996036108647746
Pd_sumxy = -194.247247338001
Pd_pos_min_y = -0.00300000000000011
Pd_pos_max_y = -1.233
Pt_records = 124
Pt_invalid = 0
Pt_headers = 0
Pt_blank = 0
Pt_blocks = 1
Pt_outofrange = 0
Pt_columns = 3
Pt_mean_x = -0.618
Pt_stddev_x = 0.357945526581909
Pt_ssd_x = 0.35939764421413
Pt_skewness_x = -7.71142826011296e-16
Pt_kurtosis_x = 1.79984390243902
Pt_adev_x = 0.31
Pt_mean_err_x = 0.0321444572054384
Pt_stddev_err_x = 0.0227295636675262
Pt_skewness_err_x = 0.21997067253203
Pt_kurtosis_err_x = 0.43994134506406
Pt_sum_x = -76.632
Pt_sumsq_x = 63.246076
Pt_min_x = -1.233
Pt_max_x = -0.00300000000000011
Pt_median_x = -0.618
Pt_lo_quartile_x = -0.928
Pt_up_quartile_x = -0.308
Pt_index_min_x = 0
Pt_index_max_x = 123
Pt_mean_y = 3.61797880544072
Pt_stddev_y = 2.03533895166449
Pt_ssd_y = 2.04359593871914
Pt_skewness_y = -0.0614432099779082
Pt_kurtosis_y = 1.81299423713816
Pt_adev_y = 1.76157350851286
Pt_mean_err_y = 0.18277883357028
Pt_stddev_err_y = 0.129244152674912
Pt_skewness_err_y = 0.21997067253203
Pt_kurtosis_err_y = 0.43994134506406
Pt_sum_y = 448.629371874649
Pt_sumsq_y = 2136.81453531284
Pt_min_y = -0.00476868767984936
Pt_max_y = 7.08335904912187
Pt_median_y = 3.67232541297757
Pt_lo_quartile_y = 1.87195666394539
Pt_up_quartile_y = 5.38863372282531
Pt_index_min_y = 123
Pt_index_max_y = 0
Pt_slope = -5.68459899846976
Pt_intercept = 0.104896624386409
Pt_slope_err = 0.0120987432681381
Pt_intercept_err = 0.00864064597241933
Pt_correlation = -0.999723795513383
Pt_sumxy = -367.567018406722
Pt_pos_min_y = -0.00300000000000011
Pt_pos_max_y = -1.233
Rh_records = 124
Rh_invalid = 0
Rh_headers = 0
Rh_blank = 0
Rh_blocks = 1
Rh_outofrange = 0
Rh_columns = 3
Rh_mean_x = -0.618
Rh_stddev_x = 0.357945526581909
Rh_ssd_x = 0.35939764421413
Rh_skewness_x = -7.71142826011296e-16
Rh_kurtosis_x = 1.79984390243902
Rh_adev_x = 0.31
Rh_mean_err_x = 0.0321444572054384
Rh_stddev_err_x = 0.0227295636675262
Rh_skewness_err_x = 0.21997067253203
Rh_kurtosis_err_x = 0.43994134506406
Rh_sum_x = -76.632
Rh_sumsq_x = 63.246076
Rh_min_x = -1.233
Rh_max_x = -0.00300000000000011
Rh_median_x = -0.618
Rh_lo_quartile_x = -0.928
Rh_up_quartile_x = -0.308
Rh_index_min_x = 0
Rh_index_max_x = 123
Rh_mean_y = 0.818685883467993
Rh_stddev_y = 2.59167083281375
Rh_ssd_y = 2.60218475360271
Rh_skewness_y = -0.16196520313684
Rh_kurtosis_y = 1.83423106109305
Rh_adev_y = 2.23821430627135
Rh_mean_err_y = 0.232738911340749
Rh_stddev_err_y = 0.164571262455018
Rh_skewness_err_y = 0.21997067253203
Rh_kurtosis_err_y = 0.43994134506406
Rh_sum_y = 101.517049550031
Rh_sumsq_y = 915.988530899466
Rh_min_y = -3.95197937124806
Rh_max_y = 4.9775161404686
Rh_median_y = 1.00984052336556
Rh_lo_quartile_y = -1.37868176623306
Rh_up_quartile_y = 3.07365228188029
Rh_index_min_y = 123
Rh_index_max_y = 0
Rh_slope = -7.2271397948144
Rh_intercept = -3.64768650972731
Rh_slope_err = 0.0396630440861259
Rh_intercept_err = 0.0283264397418209
Rh_correlation = -0.998167794606582
Rh_sumxy = -177.558720112033
Rh_pos_min_y = -0.00300000000000011
Rh_pos_max_y = -1.233
#    EOF
