#!/home/cat/dmapa/gnuplot/bin/gnuplot
#
#    
#    	G N U P L O T
#    	Version 6.0 patchlevel 0    last modified 2023-12-09 
#    
#    	Copyright (C) 1986-1993, 1998, 2004, 2007-2023
#    	Thomas Williams, Colin Kelley and many others
#    
#    	gnuplot home:     http://www.gnuplot.info
#    	faq, bugs, etc:   type "help FAQ"
#    	immediate help:   type "help"  (plot window: hit 'h')
GNUTERM = "x11"
I = {0.0, 1.0}
VoxelDistance = 0.0
GridDistance = 0.0
ticsfont = "Times-Roman,10"
titlefont = "Times-Roman,13"
pH = -0.767
Au_records = 37
Au_invalid = 8
Au_headers = 0
Au_blank = 0
Au_blocks = 1
Au_outofrange = 0
Au_columns = 3
Au_mean_x = -0.62272972972973
Au_stddev_x = 0.361912984065317
Au_ssd_x = 0.366905123116821
Au_skewness_x = -0.000649071418539427
Au_kurtosis_x = 1.7996666324188
Au_adev_x = 0.313250547845142
Au_mean_err_x = 0.059498128072998
Au_stddev_err_x = 0.0420715298283225
Au_skewness_err_x = 0.402693633128415
Au_kurtosis_err_x = 0.805387266256829
Au_sum_x = -23.041
Au_sumsq_x = 19.194613
Au_min_x = -1.233
Au_max_x = -0.0130000000000001
Au_median_x = -0.623
Au_lo_quartile_x = -0.923
Au_up_quartile_x = -0.313
Au_index_min_x = 0
Au_index_max_x = 36
Au_mean_y = -2.9185121050487
Au_stddev_y = 3.38957845354758
Au_ssd_y = 3.43633346845757
Au_skewness_y = -0.0871510868866757
Au_kurtosis_y = 1.92082992554171
Au_adev_y = 2.91089665324076
Au_mean_err_y = 0.557243265155281
Au_stddev_err_y = 0.394030491561833
Au_skewness_err_y = 0.402693633128415
Au_kurtosis_err_y = 0.805387266256829
Au_sum_y = -107.984947886802
Au_sumsq_y = 740.257335002581
Au_min_y = -9.60945151399194
Au_max_y = 2.69979601135521
Au_median_y = -2.86823557874507
Au_lo_quartile_y = -5.65239742746569
Au_up_quartile_y = -0.0842171512047279
Au_index_min_y = 36
Au_index_max_y = 0
Au_slope = -9.35194611366905
Au_intercept = -8.74224698086082
Au_slope_err = 0.0858501870161135
Au_intercept_err = 0.0618343875647716
Au_correlation = -0.998528510609821
Au_sumxy = 21.9231262372828
Au_pos_min_y = -0.0130000000000001
Au_pos_max_y = -1.233
Ag_records = 37
Ag_invalid = 8
Ag_headers = 0
Ag_blank = 0
Ag_blocks = 1
Ag_outofrange = 0
Ag_columns = 3
Ag_mean_x = -0.62272972972973
Ag_stddev_x = 0.361912984065317
Ag_ssd_x = 0.366905123116821
Ag_skewness_x = -0.000649071418539427
Ag_kurtosis_x = 1.7996666324188
Ag_adev_x = 0.313250547845142
Ag_mean_err_x = 0.059498128072998
Ag_stddev_err_x = 0.0420715298283225
Ag_skewness_err_x = 0.402693633128415
Ag_kurtosis_err_x = 0.805387266256829
Ag_sum_x = -23.041
Ag_sumsq_x = 19.194613
Ag_min_x = -1.233
Ag_max_x = -0.0130000000000001
Ag_median_x = -0.623
Ag_lo_quartile_x = -0.923
Ag_up_quartile_x = -0.313
Ag_index_min_x = 0
Ag_index_max_x = 36
Ag_mean_y = -4.91971735027882
Ag_stddev_y = 2.05007772666018
Ag_ssd_y = 2.07835599665458
Ag_skewness_y = -0.0423970132947736
Ag_kurtosis_y = 1.86153354583625
Ag_adev_y = 1.76784329715732
Ag_mean_err_y = 0.337030702160203
Ag_stddev_err_y = 0.238316694965543
Ag_skewness_err_y = 0.402693633128415
Ag_kurtosis_err_y = 0.805387266256829
Ag_sum_y = -182.029541960316
Ag_sumsq_y = 1051.03818720336
Ag_min_y = -8.79783659254439
Ag_max_y = -1.49056528475352
Ag_median_y = -4.90622720555029
Ag_lo_quartile_y = -6.61405816602189
Ag_up_quartile_y = -3.19839624515193
Ag_index_min_y = 36
Ag_index_max_y = 0
Ag_slope = -5.66069597355005
Ag_intercept = -8.44480102396981
Ag_slope_err = 0.0353587270973904
Ag_intercept_err = 0.0254674487165259
Ag_correlation = -0.999317901478576
Ag_sumxy = 85.921791870337
Ag_pos_min_y = -0.0130000000000001
Ag_pos_max_y = -1.233
Cu_records = 37
Cu_invalid = 8
Cu_headers = 0
Cu_blank = 0
Cu_blocks = 1
Cu_outofrange = 0
Cu_columns = 3
Cu_mean_x = -0.62272972972973
Cu_stddev_x = 0.361912984065317
Cu_ssd_x = 0.366905123116821
Cu_skewness_x = -0.000649071418539427
Cu_kurtosis_x = 1.7996666324188
Cu_adev_x = 0.313250547845142
Cu_mean_err_x = 0.059498128072998
Cu_stddev_err_x = 0.0420715298283225
Cu_skewness_err_x = 0.402693633128415
Cu_kurtosis_err_x = 0.805387266256829
Cu_sum_x = -23.041
Cu_sumsq_x = 19.194613
Cu_min_x = -1.233
Cu_max_x = -0.0130000000000001
Cu_median_x = -0.623
Cu_lo_quartile_x = -0.923
Cu_up_quartile_x = -0.313
Cu_index_min_x = 0
Cu_index_max_x = 36
Cu_mean_y = -3.38087667691984
Cu_stddev_y = 2.24844062739123
Cu_ssd_y = 2.27945506664926
Cu_skewness_y = -0.038870263816688
Cu_kurtosis_y = 1.8555520487507
Cu_adev_y = 1.93953682462155
Cu_mean_err_y = 0.36964136215934
Cu_stddev_err_y = 0.261375913789902
Cu_skewness_err_y = 0.402693633128415
Cu_kurtosis_err_y = 0.805387266256829
Cu_sum_y = -125.092437046034
Cu_sumsq_y = 609.975057299429
Cu_min_y = -7.59963031840154
Cu_max_y = 0.382375445827292
Cu_median_y = -3.36713632642602
Cu_lo_quartile_y = -5.24189262902119
Cu_up_quartile_y = -1.49238021147942
Cu_index_min_y = 36
Cu_index_max_y = 0
Cu_slope = -6.20900119816956
Cu_intercept = -7.24740631494754
Cu_slope_err = 0.036012021737978
Cu_intercept_err = 0.0259379901958648
Cu_correlation = -0.999411825386693
Cu_sumxy = 47.8081137873053
Cu_pos_min_y = -0.0130000000000001
Cu_pos_max_y = -1.233
Ir_records = 37
Ir_invalid = 8
Ir_headers = 0
Ir_blank = 0
Ir_blocks = 1
Ir_outofrange = 0
Ir_columns = 3
Ir_mean_x = -0.62272972972973
Ir_stddev_x = 0.361912984065317
Ir_ssd_x = 0.366905123116821
Ir_skewness_x = -0.000649071418539427
Ir_kurtosis_x = 1.7996666324188
Ir_adev_x = 0.313250547845142
Ir_mean_err_x = 0.059498128072998
Ir_stddev_err_x = 0.0420715298283225
Ir_skewness_err_x = 0.402693633128415
Ir_kurtosis_err_x = 0.805387266256829
Ir_sum_x = -23.041
Ir_sumsq_x = 19.194613
Ir_min_x = -1.233
Ir_max_x = -0.0130000000000001
Ir_median_x = -0.623
Ir_lo_quartile_x = -0.923
Ir_up_quartile_x = -0.313
Ir_index_min_x = 0
Ir_index_max_x = 36
Ir_mean_y = -2.86125660285083
Ir_stddev_y = 0.514258098113046
Ir_ssd_y = 0.521351648350744
Ir_skewness_y = -0.619468767266564
Ir_kurtosis_y = 3.2918005134798
Ir_adev_y = 0.425152986509468
Ir_mean_err_y = 0.0845435105433639
Ir_stddev_err_y = 0.059781289610529
Ir_skewness_err_y = 0.402693633128415
Ir_kurtosis_err_y = 0.805387266256829
Ir_sum_y = -105.866494305481
Ir_sumsq_y = 312.696277336795
Ir_min_y = -4.41847992436449
Ir_max_y = -2.13033668207683
Ir_median_y = -2.82467769772323
Ir_lo_quartile_y = -3.2182187414754
Ir_up_quartile_y = -2.44580157184236
Ir_index_min_y = 36
Ir_index_max_y = 28
Ir_slope = 0.550034313710344
Ir_intercept = -2.51873388333191
Ir_slope_err = 0.221459072113447
Ir_intercept_err = 0.159507935518269
Ir_correlation = 0.387090763458371
Ir_sumxy = 68.5918431942412
Ir_pos_min_y = -0.0130000000000001
Ir_pos_max_y = -0.283
Ni_records = 37
Ni_invalid = 8
Ni_headers = 0
Ni_blank = 0
Ni_blocks = 1
Ni_outofrange = 0
Ni_columns = 3
Ni_mean_x = -0.62272972972973
Ni_stddev_x = 0.361912984065317
Ni_ssd_x = 0.366905123116821
Ni_skewness_x = -0.000649071418539427
Ni_kurtosis_x = 1.7996666324188
Ni_adev_x = 0.313250547845142
Ni_mean_err_x = 0.059498128072998
Ni_stddev_err_x = 0.0420715298283225
Ni_skewness_err_x = 0.402693633128415
Ni_kurtosis_err_x = 0.805387266256829
Ni_sum_x = -23.041
Ni_sumsq_x = 19.194613
Ni_min_x = -1.233
Ni_max_x = -0.0130000000000001
Ni_median_x = -0.623
Ni_lo_quartile_x = -0.923
Ni_up_quartile_x = -0.313
Ni_index_min_x = 0
Ni_index_max_x = 36
Ni_mean_y = -3.90789236870206
Ni_stddev_y = 1.1970115220088
Ni_ssd_y = 1.21352280573506
Ni_skewness_y = 0.987669497010081
Ni_kurtosis_y = 2.60336805648948
Ni_adev_y = 1.02116652356876
Ni_mean_err_y = 0.19678748201109
Ni_stddev_err_y = 0.139149762982668
Ni_skewness_err_y = 0.402693633128415
Ni_kurtosis_err_y = 0.805387266256829
Ni_sum_y = -144.592017641976
Ni_sumsq_y = 618.064995919719
Ni_min_y = -5.41991420664159
Ni_max_y = -1.12834702689473
Ni_median_y = -4.54612030032646
Ni_lo_quartile_y = -4.76341723955857
Ni_up_quartile_y = -3.11870665711302
Ni_index_min_y = 36
Ni_index_max_y = 0
Ni_slope = -2.83120385105202
Ni_intercept = -5.67096717767746
Ni_slope_err = 0.289015794943052
Ni_intercept_err = 0.20816628708677
Ni_correlation = -0.856006325245651
Ni_sumxy = 76.3208924958131
Ni_pos_min_y = -0.0130000000000001
Ni_pos_max_y = -1.233
Pd_records = 37
Pd_invalid = 8
Pd_headers = 0
Pd_blank = 0
Pd_blocks = 1
Pd_outofrange = 0
Pd_columns = 3
Pd_mean_x = -0.62272972972973
Pd_stddev_x = 0.361912984065317
Pd_ssd_x = 0.366905123116821
Pd_skewness_x = -0.000649071418539427
Pd_kurtosis_x = 1.7996666324188
Pd_adev_x = 0.313250547845142
Pd_mean_err_x = 0.059498128072998
Pd_stddev_err_x = 0.0420715298283225
Pd_skewness_err_x = 0.402693633128415
Pd_kurtosis_err_x = 0.805387266256829
Pd_sum_x = -23.041
Pd_sumsq_x = 19.194613
Pd_min_x = -1.233
Pd_max_x = -0.0130000000000001
Pd_median_x = -0.623
Pd_lo_quartile_x = -0.923
Pd_up_quartile_x = -0.313
Pd_index_min_x = 0
Pd_index_max_x = 36
Pd_mean_y = -1.38089699660762
Pd_stddev_y = 2.51484634108838
Pd_ssd_y = 2.54953551550499
Pd_skewness_y = 0.249471825396759
Pd_kurtosis_y = 2.21741394590374
Pd_adev_y = 2.08603982132797
Pd_mean_err_y = 0.413438191703512
Pd_stddev_err_y = 0.292344948955057
Pd_skewness_err_y = 0.402693633128415
Pd_kurtosis_err_y = 0.805387266256829
Pd_sum_y = -51.0931888744819
Pd_sumsq_y = 304.559159477445
Pd_min_y = -6.22686785827965
Pd_max_y = 3.51603725175799
Pd_median_y = -2.01994104023463
Pd_lo_quartile_y = -3.00443462599425
Pd_up_quartile_y = 0.522290061880774
Pd_index_min_y = 36
Pd_index_max_y = 0
Pd_slope = -6.84190214995602
Pd_intercept = -5.64155287328699
Pd_slope_err = 0.20519229079762
Pd_intercept_err = 0.147791636517949
Pd_correlation = -0.984622075439348
Pd_sumxy = -1.34064419886828
Pd_pos_min_y = -0.0130000000000001
Pd_pos_max_y = -1.233
Pt_records = 37
Pt_invalid = 8
Pt_headers = 0
Pt_blank = 0
Pt_blocks = 1
Pt_outofrange = 0
Pt_columns = 3
Pt_mean_x = -0.62272972972973
Pt_stddev_x = 0.361912984065317
Pt_ssd_x = 0.366905123116821
Pt_skewness_x = -0.000649071418539427
Pt_kurtosis_x = 1.7996666324188
Pt_adev_x = 0.313250547845142
Pt_mean_err_x = 0.059498128072998
Pt_stddev_err_x = 0.0420715298283225
Pt_skewness_err_x = 0.402693633128415
Pt_kurtosis_err_x = 0.805387266256829
Pt_sum_x = -23.041
Pt_sumsq_x = 19.194613
Pt_min_x = -1.233
Pt_max_x = -0.0130000000000001
Pt_median_x = -0.623
Pt_lo_quartile_x = -0.923
Pt_up_quartile_x = -0.313
Pt_index_min_x = 0
Pt_index_max_x = 36
Pt_mean_y = 4.52501603510629
Pt_stddev_y = 2.51393353147821
Pt_ssd_y = 2.54861011482265
Pt_skewness_y = -0.138727171521701
Pt_kurtosis_y = 1.94747677846302
Pt_adev_y = 2.15511316937945
Pt_mean_err_y = 0.413288126727998
Pt_stddev_err_y = 0.292238836993252
Pt_skewness_err_y = 0.402693633128415
Pt_kurtosis_err_y = 0.805387266256829
Pt_sum_y = 167.425593298933
Pt_sumsq_y = 991.438380990402
Pt_min_y = -0.564651507802637
Pt_max_y = 8.61289082761875
Pt_median_y = 4.60683177425425
Pt_lo_quartile_y = 2.53775377487885
Pt_up_quartile_y = 6.63257450157888
Pt_index_min_y = 36
Pt_index_max_y = 0
Pt_slope = -6.93059795814245
Pt_intercept = 0.209126641766827
Pt_slope_err = 0.0787449696329541
Pt_intercept_err = 0.0567167893314705
Pt_correlation = -0.997748491350702
Pt_sumxy = -137.848632618084
Pt_pos_min_y = -0.0130000000000001
Pt_pos_max_y = -1.233
Rh_records = 37
Rh_invalid = 8
Rh_headers = 0
Rh_blank = 0
Rh_blocks = 1
Rh_outofrange = 0
Rh_columns = 3
Rh_mean_x = -0.62272972972973
Rh_stddev_x = 0.361912984065317
Rh_ssd_x = 0.366905123116821
Rh_skewness_x = -0.000649071418539427
Rh_kurtosis_x = 1.7996666324188
Rh_adev_x = 0.313250547845142
Rh_mean_err_x = 0.059498128072998
Rh_stddev_err_x = 0.0420715298283225
Rh_skewness_err_x = 0.402693633128415
Rh_kurtosis_err_x = 0.805387266256829
Rh_sum_x = -23.041
Rh_sumsq_x = 19.194613
Rh_min_x = -1.233
Rh_max_x = -0.0130000000000001
Rh_median_x = -0.623
Rh_lo_quartile_x = -0.923
Rh_up_quartile_x = -0.313
Rh_index_min_x = 0
Rh_index_max_x = 36
Rh_mean_y = 0.407913099037037
Rh_stddev_y = 3.0072015542204
Rh_ssd_y = 3.04868215584441
Rh_skewness_y = -0.130042007928663
Rh_kurtosis_y = 1.83598148557992
Rh_adev_y = 2.60830387424525
Rh_mean_err_y = 0.494380890136931
Rh_stddev_err_y = 0.349580079904865
Rh_skewness_err_y = 0.402693633128415
Rh_kurtosis_err_y = 0.805387266256829
Rh_sum_y = 15.0927846643704
Rh_sumsq_y = 340.75720851065
Rh_min_y = -5.41167830423509
Rh_max_y = 5.14362224643816
Rh_median_y = 0.517117662447986
Rh_lo_quartile_y = -2.07973701179284
Rh_up_quartile_y = 3.03669594664054
Rh_index_min_y = 36
Rh_index_max_y = 0
Rh_slope = -8.29541902383458
Rh_intercept = -4.75789094767033
Rh_slope_err = 0.0808103490174346
Rh_intercept_err = 0.0582043978477371
Rh_correlation = -0.998343409597788
Rh_sumxy = -49.6007925100704
Rh_pos_min_y = -0.0130000000000001
Rh_pos_max_y = -1.233
#    EOF
