#!/home/cat/dmapa/gnuplot/bin/gnuplot
#
#    
#    	G N U P L O T
#    	Version 6.0 patchlevel 0    last modified 2023-12-09 
#    
#    	Copyright (C) 1986-1993, 1998, 2004, 2007-2023
#    	Thomas Williams, Colin Kelley and many others
#    
#    	gnuplot home:     http://www.gnuplot.info
#    	faq, bugs, etc:   type "help FAQ"
#    	immediate help:   type "help"  (plot window: hit 'h')
GNUTERM = "x11"
I = {0.0, 1.0}
VoxelDistance = 0.0
GridDistance = 0.0
pH = -0.767
Ag_records = 100
Ag_invalid = 0
Ag_headers = 0
Ag_blank = 0
Ag_blocks = 1
Ag_outofrange = 0
Ag_columns = 3
Ag_mean_x = -0.738
Ag_stddev_x = 0.288660700477221
Ag_ssd_x = 0.29011491975882
Ag_skewness_x = -8.13535243575976e-16
Ag_kurtosis_x = 1.7997599759976
Ag_adev_x = 0.25
Ag_mean_err_x = 0.0288660700477221
Ag_stddev_err_x = 0.0204113938769502
Ag_skewness_err_x = 0.244948974278318
Ag_kurtosis_err_x = 0.489897948556636
Ag_sum_x = -73.8
Ag_sumsq_x = 62.7969
Ag_min_x = -1.233
Ag_max_x = -0.243
Ag_median_x = -0.738
Ag_lo_quartile_x = -0.988
Ag_up_quartile_x = -0.488
Ag_index_min_x = 0
Ag_index_max_x = 99
Ag_mean_y = -4.34131751323126
Ag_stddev_y = 1.61589095551415
Ag_ssd_y = 1.62403151562706
Ag_skewness_y = -1.15561453264412e-10
Ag_kurtosis_y = 1.79975997613755
Ag_adev_y = 1.39947259258436
Ag_mean_err_y = 0.161589095551415
Ag_stddev_err_y = 0.114260745230207
Ag_skewness_err_y = 0.244948974278318
Ag_kurtosis_err_y = 0.489897948556636
Ag_sum_y = -434.131751323126
Ag_sumsq_y = 2145.81413308009
Ag_min_y = -7.11227324776333
Ag_max_y = -1.57036177994911
Ag_median_y = -4.34131751319565
Ag_lo_quartile_y = -5.74079010574437
Ag_up_quartile_y = -2.94184492064684
Ag_index_min_y = 99
Ag_index_max_y = 0
Ag_slope = -5.5978903703993
Ag_intercept = -8.47256060658595
Ag_slope_err = NaN
Ag_intercept_err = NaN
Ag_correlation = -1.0
Ag_sumxy = 273.744810965115
Ag_pos_min_y = -0.243
Ag_pos_max_y = -1.233
Au_records = 100
Au_invalid = 0
Au_headers = 0
Au_blank = 0
Au_blocks = 1
Au_outofrange = 0
Au_columns = 3
Au_mean_x = -0.738
Au_stddev_x = 0.288660700477221
Au_ssd_x = 0.29011491975882
Au_skewness_x = -8.13535243575976e-16
Au_kurtosis_x = 1.7997599759976
Au_adev_x = 0.25
Au_mean_err_x = 0.0288660700477221
Au_stddev_err_x = 0.0204113938769502
Au_skewness_err_x = 0.244948974278318
Au_kurtosis_err_x = 0.489897948556636
Au_sum_x = -73.8
Au_sumsq_x = 62.7969
Au_min_x = -1.233
Au_max_x = -0.243
Au_median_x = -0.738
Au_lo_quartile_x = -0.988
Au_up_quartile_x = -0.488
Au_index_min_x = 0
Au_index_max_x = 99
Au_mean_y = -1.76416616110639
Au_stddev_y = 2.09739909594014
Au_ssd_y = 2.10796540511032
Au_skewness_y = -0.000948811663593542
Au_kurtosis_y = 1.80086287133721
Au_adev_y = 1.81632784044675
Au_mean_err_y = 0.209739909594014
Au_stddev_err_y = 0.148308512359381
Au_skewness_err_y = 0.244948974278318
Au_kurtosis_err_y = 0.489897948556636
Au_sum_y = -176.416616110639
Au_sumsq_y = 751.136521164336
Au_min_y = -5.37095621727702
Au_max_y = 1.83177451668621
Au_median_y = -1.76377047182543
Au_lo_quartile_y = -3.57970542541112
Au_up_quartile_y = 0.0521618486599153
Au_index_min_y = 99
Au_index_max_y = 0
Au_slope = -7.26596514458487
Au_intercept = -7.12644843781002
Au_slope_err = 0.000510671703641606
Au_intercept_err = 0.000404679213051625
Au_correlation = -0.999999757956797
Au_sumxy = 69.651808122398
Au_pos_min_y = -0.243
Au_pos_max_y = -1.233
Cu_records = 100
Cu_invalid = 0
Cu_headers = 0
Cu_blank = 0
Cu_blocks = 1
Cu_outofrange = 0
Cu_columns = 3
Cu_mean_x = -0.738
Cu_stddev_x = 0.288660700477221
Cu_ssd_x = 0.29011491975882
Cu_skewness_x = -8.13535243575976e-16
Cu_kurtosis_x = 1.7997599759976
Cu_adev_x = 0.25
Cu_mean_err_x = 0.0288660700477221
Cu_stddev_err_x = 0.0204113938769502
Cu_skewness_err_x = 0.244948974278318
Cu_kurtosis_err_x = 0.489897948556636
Cu_sum_x = -73.8
Cu_sumsq_x = 62.7969
Cu_min_x = -1.233
Cu_max_x = -0.243
Cu_median_x = -0.738
Cu_lo_quartile_x = -0.988
Cu_up_quartile_x = -0.488
Cu_index_min_x = 0
Cu_index_max_x = 99
Cu_mean_y = -2.66500849578291
Cu_stddev_y = 1.77876991811091
Cu_ssd_y = 1.78773103234699
Cu_skewness_y = -1.69585296960694e-06
Cu_kurtosis_y = 1.79976045168528
Cu_adev_y = 1.54053688010752
Cu_mean_err_y = 0.177876991811091
Cu_stddev_err_y = 0.125778027126686
Cu_skewness_err_y = 0.244948974278318
Cu_kurtosis_err_y = 0.489897948556636
Cu_sum_y = -266.500849578291
Cu_sumsq_y = 1026.62927041714
Cu_min_y = -5.71527518894137
Cu_max_y = 0.385252798185725
Cu_median_y = -2.66500729869737
Cu_lo_quartile_y = -4.20554480707187
Cu_up_quartile_y = -1.12447147547439
Cu_index_min_y = 99
Cu_index_max_y = 0
Cu_slope = -6.16214786138126
Cu_intercept = -7.21267361748228
Cu_slope_err = 4.07116865454854e-07
Cu_intercept_err = 3.22617704402786e-07
Cu_correlation = -0.999999999999786
Cu_sumxy = 145.33152993382
Cu_pos_min_y = -0.243
Cu_pos_max_y = -1.233
Ir_records = 100
Ir_invalid = 0
Ir_headers = 0
Ir_blank = 0
Ir_blocks = 1
Ir_outofrange = 0
Ir_columns = 3
Ir_mean_x = -0.738
Ir_stddev_x = 0.288660700477221
Ir_ssd_x = 0.29011491975882
Ir_skewness_x = -8.13535243575976e-16
Ir_kurtosis_x = 1.7997599759976
Ir_adev_x = 0.25
Ir_mean_err_x = 0.0288660700477221
Ir_stddev_err_x = 0.0204113938769502
Ir_skewness_err_x = 0.244948974278318
Ir_kurtosis_err_x = 0.489897948556636
Ir_sum_x = -73.8
Ir_sumsq_x = 62.7969
Ir_min_x = -1.233
Ir_max_x = -0.243
Ir_median_x = -0.738
Ir_lo_quartile_x = -0.988
Ir_up_quartile_x = -0.488
Ir_index_min_x = 0
Ir_index_max_x = 99
Ir_mean_y = 2.70882805914645
Ir_stddev_y = 1.50549244250774
Ir_ssd_y = 1.51307683530724
Ir_skewness_y = -0.0459660763638925
Ir_kurtosis_y = 1.80074194356857
Ir_adev_y = 1.3038292807279
Ir_mean_err_y = 0.150549244250774
Ir_stddev_err_y = 0.106454391512232
Ir_skewness_err_y = 0.244948974278318
Ir_kurtosis_err_y = 0.489897948556636
Ir_sum_y = 270.882805914645
Ir_sumsq_y = 960.425694846705
Ir_min_y = 0.0705057023192068
Ir_max_y = 5.23091099317278
Ir_median_y = 2.73686720896941
Ir_lo_quartile_y = 1.41254945268687
Ir_up_quartile_y = 4.02076131509441
Ir_index_min_y = 99
Ir_index_max_y = 0
Ir_slope = -5.21467209327512
Ir_intercept = -1.13959994569059
Ir_slope_err = 0.00903788736948272
Ir_intercept_err = 0.00716202821156959
Ir_correlation = -0.9998528432972
Ir_sumxy = -243.362765982223
Ir_pos_min_y = -0.243
Ir_pos_max_y = -1.233
Ni_records = 100
Ni_invalid = 0
Ni_headers = 0
Ni_blank = 0
Ni_blocks = 1
Ni_outofrange = 0
Ni_columns = 3
Ni_mean_x = -0.738
Ni_stddev_x = 0.288660700477221
Ni_ssd_x = 0.29011491975882
Ni_skewness_x = -8.13535243575976e-16
Ni_kurtosis_x = 1.7997599759976
Ni_adev_x = 0.25
Ni_mean_err_x = 0.0288660700477221
Ni_stddev_err_x = 0.0204113938769502
Ni_skewness_err_x = 0.244948974278318
Ni_kurtosis_err_x = 0.489897948556636
Ni_sum_x = -73.8
Ni_sumsq_x = 62.7969
Ni_min_x = -1.233
Ni_max_x = -0.243
Ni_median_x = -0.738
Ni_lo_quartile_x = -0.988
Ni_up_quartile_x = -0.488
Ni_index_min_x = 0
Ni_index_max_x = 99
Ni_mean_y = -0.811529554830031
Ni_stddev_y = 1.32291345472694
Ni_ssd_y = 1.32957804831578
Ni_skewness_y = 0.280256568744709
Ni_kurtosis_y = 1.87255175660693
Ni_adev_y = 1.14177985217802
Ni_mean_err_y = 0.132291345472694
Ni_stddev_err_y = 0.0935441074760345
Ni_skewness_err_y = 0.244948974278318
Ni_kurtosis_err_y = 0.489897948556636
Ni_sum_y = -81.1529554830031
Ni_sumsq_y = 240.868022706021
Ni_min_y = -2.83572104874929
Ni_max_y = 1.70948282341836
Ni_median_y = -1.0010528225891
Ni_lo_quartile_y = -1.95067852513639
Ni_up_quartile_y = 0.307849463414015
Ni_index_min_y = 99
Ni_index_max_y = 0
Ni_slope = -4.55704149965255
Ni_intercept = -4.17462618157362
Ni_slope_err = 0.0491429822318573
Ni_intercept_err = 0.0389431081353883
Ni_correlation = -0.994349847069161
Ni_sumxy = 21.9193328506014
Ni_pos_min_y = -0.243
Ni_pos_max_y = -1.233
Pd_records = 100
Pd_invalid = 0
Pd_headers = 0
Pd_blank = 0
Pd_blocks = 1
Pd_outofrange = 0
Pd_columns = 3
Pd_mean_x = -0.738
Pd_stddev_x = 0.288660700477221
Pd_ssd_x = 0.29011491975882
Pd_skewness_x = -8.13535243575976e-16
Pd_kurtosis_x = 1.7997599759976
Pd_adev_x = 0.25
Pd_mean_err_x = 0.0288660700477221
Pd_stddev_err_x = 0.0204113938769502
Pd_skewness_err_x = 0.244948974278318
Pd_kurtosis_err_x = 0.489897948556636
Pd_sum_x = -73.8
Pd_sumsq_x = 62.7969
Pd_min_x = -1.233
Pd_max_x = -0.243
Pd_median_x = -0.738
Pd_lo_quartile_x = -0.988
Pd_up_quartile_x = -0.488
Pd_index_min_x = 0
Pd_index_max_x = 99
Pd_mean_y = 1.85123048859376
Pd_stddev_y = 2.21132338383515
Pd_ssd_y = 2.22246362252129
Pd_skewness_y = 0.225910544774124
Pd_kurtosis_y = 1.80795891063521
Pd_adev_y = 1.92524488054641
Pd_mean_err_y = 0.221132338383515
Pd_stddev_err_y = 0.156364176010622
Pd_skewness_err_y = 0.244948974278318
Pd_kurtosis_err_y = 0.489897948556636
Pd_sum_y = 185.123048859376
Pd_sumsq_y = 831.700542979524
Pd_min_y = -1.57115829591284
Pd_max_y = 5.94156339118186
Pd_median_y = 1.56469628096691
Pd_lo_quartile_y = -0.075069961258161
Pd_up_quartile_y = 3.7683084132702
Pd_index_min_y = 99
Pd_index_max_y = 0
Pd_slope = -7.63067761729702
Pd_intercept = -3.78020959297144
Pd_slope_err = 0.0683658319465108
Pd_intercept_err = 0.0541761583311654
Pd_correlation = -0.996089835718488
Pd_sumxy = -200.203431304347
Pd_pos_min_y = -0.243
Pd_pos_max_y = -1.233
Pt_records = 100
Pt_invalid = 0
Pt_headers = 0
Pt_blank = 0
Pt_blocks = 1
Pt_outofrange = 0
Pt_columns = 3
Pt_mean_x = -0.738
Pt_stddev_x = 0.288660700477221
Pt_ssd_x = 0.29011491975882
Pt_skewness_x = -8.13535243575976e-16
Pt_kurtosis_x = 1.7997599759976
Pt_adev_x = 0.25
Pt_mean_err_x = 0.0288660700477221
Pt_stddev_err_x = 0.0204113938769502
Pt_skewness_err_x = 0.244948974278318
Pt_kurtosis_err_x = 0.489897948556636
Pt_sum_x = -73.8
Pt_sumsq_x = 62.7969
Pt_min_x = -1.233
Pt_max_x = -0.243
Pt_median_x = -0.738
Pt_lo_quartile_x = -0.988
Pt_up_quartile_x = -0.488
Pt_index_min_x = 0
Pt_index_max_x = 99
Pt_mean_y = 4.312837662034
Pt_stddev_y = 1.61192786561255
Pt_ssd_y = 1.62004846041068
Pt_skewness_y = -0.0448067466152466
Pt_kurtosis_y = 1.81410439752156
Pt_adev_y = 1.3947075789296
Pt_mean_err_y = 0.161192786561255
Pt_stddev_err_y = 0.113980512455819
Pt_skewness_err_y = 0.244948974278318
Pt_kurtosis_err_y = 0.489897948556636
Pt_sum_y = 431.2837662034
Pt_sumsq_y = 2119.88801429971
Pt_min_y = 1.48467054959542
Pt_max_y = 7.08335904912187
Pt_median_y = 4.34828126733064
Pt_lo_quartile_y = 2.92648772411466
Pt_up_quartile_y = 5.70806558377026
Pt_index_min_y = 99
Pt_index_max_y = 0
Pt_slope = -5.58323883479595
Pt_intercept = 0.19240740195459
Pt_slope_err = 0.010251792499533
Pt_intercept_err = 0.00812398120259109
Pt_correlation = -0.9998348358916
Pt_sumxy = -364.809757049047
Pt_pos_min_y = -0.243
Pt_pos_max_y = -1.233
Rh_records = 100
Rh_invalid = 0
Rh_headers = 0
Rh_blank = 0
Rh_blocks = 1
Rh_outofrange = 0
Rh_columns = 3
Rh_mean_x = -0.738
Rh_stddev_x = 0.288660700477221
Rh_ssd_x = 0.29011491975882
Rh_skewness_x = -8.13535243575976e-16
Rh_kurtosis_x = 1.7997599759976
Rh_adev_x = 0.25
Rh_mean_err_x = 0.0288660700477221
Rh_stddev_err_x = 0.0204113938769502
Rh_skewness_err_x = 0.244948974278318
Rh_kurtosis_err_x = 0.489897948556636
Rh_sum_x = -73.8
Rh_sumsq_x = 62.7969
Rh_min_x = -1.233
Rh_max_x = -0.243
Rh_median_x = -0.738
Rh_lo_quartile_x = -0.988
Rh_up_quartile_x = -0.488
Rh_index_min_x = 0
Rh_index_max_x = 99
Rh_mean_y = 1.7295562101222
Rh_stddev_y = 1.98987117875253
Rh_ssd_y = 1.99989578214072
Rh_skewness_y = -0.128448156905223
Rh_kurtosis_y = 1.84461294525506
Rh_adev_y = 1.71563493081451
Rh_mean_err_y = 0.198987117875253
Rh_stddev_err_y = 0.140705140418359
Rh_skewness_err_y = 0.244948974278318
Rh_kurtosis_err_y = 0.489897948556636
Rh_sum_y = 172.95562101222
Rh_sumsq_y = 695.095199200226
Rh_min_y = -1.92078757356465
Rh_max_y = 4.9775161404686
Rh_median_y = 1.83086386411867
Rh_lo_quartile_y = 0.0611633842921904
Rh_up_quartile_y = 3.45565226869331
Rh_index_min_y = 99
Rh_index_max_y = 0
Rh_slope = -6.88547962511753
Rh_intercept = -3.35192775321454
Rh_slope_err = 0.0334984020969569
Rh_intercept_err = 0.0265456396005783
Rh_correlation = -0.998842233070627
Rh_sumxy = -185.01450728331
Rh_pos_min_y = -0.243
Rh_pos_max_y = -1.233
#    EOF
